tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019])
tensor([0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001])
lapuelltwo, alpha=0.5, sample size=80000
#########################################
tensor(8.7722, device='cuda:0')
(1, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 8.772237777709961, 0.3830000162124634, 31.07356834411621, '2024-03-20 23:32:15')
pval: [0.38300002] -- 1th test, time elapsed 31.07356834411621 -- emperical power so far: 0.0
db insert success
tensor(-20.4330, device='cuda:0')
(2, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -20.433025360107422, 0.7140000462532043, 28.395761728286743, '2024-03-20 23:32:57')
pval: [0.71400005] -- 2th test, time elapsed 28.395761728286743 -- emperical power so far: 0.0
db insert success
tensor(-14.1136, device='cuda:0')
(3, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -14.113637924194336, 0.6220000386238098, 28.383431673049927, '2024-03-20 23:33:40')
pval: [0.62200004] -- 3th test, time elapsed 28.383431673049927 -- emperical power so far: 0.0
db insert success
tensor(82.1541, device='cuda:0')
(4, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 82.15412139892578, 0.012000000104308128, 28.33545684814453, '2024-03-20 23:34:12')
pval: [0.012] -- 4th test, time elapsed 28.33545684814453 -- emperical power so far: 0.25
db insert success
tensor(-16.6217, device='cuda:0')
(5, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -16.621749877929688, 0.6530000567436218, 28.36961793899536, '2024-03-20 23:34:48')
pval: [0.65300006] -- 5th test, time elapsed 28.36961793899536 -- emperical power so far: 0.2
db insert success
tensor(-41.2029, device='cuda:0')
(6, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -41.202938079833984, 0.8570000529289246, 28.36088728904724, '2024-03-20 23:35:22')
pval: [0.85700005] -- 6th test, time elapsed 28.36088728904724 -- emperical power so far: 0.16666666666666666
db insert success
tensor(33.0738, device='cuda:0')
(7, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 33.07378387451172, 0.1680000126361847, 28.370537996292114, '2024-03-20 23:36:08')
pval: [0.16800001] -- 7th test, time elapsed 28.370537996292114 -- emperical power so far: 0.14285714285714285
db insert success
tensor(18.0252, device='cuda:0')
(8, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 18.025175094604492, 0.30400002002716064, 28.409880876541138, '2024-03-20 23:36:42')
pval: [0.30400002] -- 8th test, time elapsed 28.409880876541138 -- emperical power so far: 0.125
db insert success
tensor(77.1455, device='cuda:0')
(9, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 77.14546203613281, 0.023000001907348633, 28.365075826644897, '2024-03-20 23:37:29')
pval: [0.023] -- 9th test, time elapsed 28.365075826644897 -- emperical power so far: 0.2222222222222222
db insert success
tensor(0.4127, device='cuda:0')
(10, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 0.41269874572753906, 0.49500003457069397, 28.347251415252686, '2024-03-20 23:38:06')
pval: [0.49500003] -- 10th test, time elapsed 28.347251415252686 -- emperical power so far: 0.2
db insert success
tensor(28.7453, device='cuda:0')
(11, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 28.745296478271484, 0.21000000834465027, 28.362900018692017, '2024-03-20 23:38:46')
pval: [0.21000001] -- 11th test, time elapsed 28.362900018692017 -- emperical power so far: 0.18181818181818182
db insert success
tensor(-79.2597, device='cuda:0')
